edge_id,edge_type,direction,head_vertex,tail_vertex,length
2223,0,north,586,616,500
2224,0,north,616,646,500
2225,0,north,646,676,500
2226,0,north,676,706,500
2227,0,north,706,736,500
2228,0,north,736,766,500
2229,0,north,766,796,500
2230,0,north,796,826,500
2231,0,north,826,856,500
2232,0,north,856,886,500
2233,0,north,17,47,500
2234,0,north,47,77,500
2235,0,north,77,107,500
2236,0,north,107,137,500
2237,0,north,137,167,500
2238,0,north,167,197,500
2239,0,north,197,227,500
2240,0,north,227,257,500
2241,0,north,257,287,500
2242,0,north,287,317,500
2243,0,north,317,347,500
2244,0,north,347,377,500
2245,0,north,377,407,500
2246,0,north,407,437,500
2247,0,north,437,467,500
2248,0,north,467,497,500
2249,0,north,497,527,500
2250,0,north,527,557,500
2251,0,north,557,587,500
2252,0,north,587,617,500
2253,0,north,617,647,500
2254,0,north,647,677,500
2255,0,north,677,707,500
2256,0,north,707,737,500
2257,0,north,737,767,500
2258,0,north,767,797,500
2259,0,north,797,827,500
2260,0,north,827,857,500
2261,0,north,857,887,500
2262,0,north,18,48,500
2263,0,north,48,78,500
2264,0,north,78,108,500
2265,0,north,108,138,500
2266,0,north,138,168,500
2267,0,north,168,198,500
2268,0,north,198,228,500
2269,0,north,228,258,500
2270,0,north,258,288,500
2271,0,north,288,318,500
2272,0,north,318,348,500
2273,0,north,348,378,500
2274,0,north,378,408,500
2275,0,north,408,438,500
2276,0,north,438,468,500
2277,0,north,468,498,500
2278,0,north,498,528,500
2279,0,north,528,558,500
2280,0,north,558,588,500
2281,0,north,588,618,500
2282,0,north,618,648,500
2283,0,north,648,678,500
2284,0,north,678,708,500
2285,0,north,708,738,500
2286,0,north,738,768,500
2287,0,north,768,798,500
2288,0,north,798,828,500
2289,0,north,828,858,500
2290,0,north,858,888,500
2291,0,north,19,49,500
2292,0,north,49,79,500
2293,0,north,79,109,500
2294,0,north,109,139,500
2295,0,north,139,169,500
2296,0,north,169,199,500
2297,0,north,199,229,500
2298,0,north,229,259,500
2299,0,north,259,289,500
2300,0,north,289,319,500
2301,0,north,319,349,500
2302,0,north,349,379,500
2303,0,north,379,409,500
2304,0,north,409,439,500
2305,0,north,439,469,500
2306,0,north,469,499,500
2307,0,north,499,529,500
2308,0,north,529,559,500
2309,0,north,559,589,500
2310,0,north,589,619,500
2311,0,north,619,649,500
2312,0,north,649,679,500
2313,0,north,679,709,500
2314,0,north,709,739,500
2315,0,north,739,769,500
2316,0,north,769,799,500
2317,0,north,799,829,500
2318,0,north,829,859,500
2319,0,north,859,889,500
2320,0,north,20,50,500
2321,0,north,50,80,500
2322,0,north,80,110,500
2323,0,north,110,140,500
2324,0,north,140,170,500
2325,0,north,170,200,500
2326,0,north,200,230,500
2327,0,north,230,260,500
2328,0,north,260,290,500
2329,0,north,290,320,500
2330,0,north,320,350,500
2331,0,north,350,380,500
2332,0,north,380,410,500
2333,0,north,410,440,500
2334,0,north,440,470,500
2335,0,north,470,500,500
2336,0,north,500,530,500
2337,0,north,530,560,500
2338,0,north,560,590,500
2339,0,north,590,620,500
2340,0,north,620,650,500
2341,0,north,650,680,500
2342,0,north,680,710,500
2343,0,north,710,740,500
2344,0,north,740,770,500
2345,0,north,770,800,500
2346,0,north,800,830,500
2347,0,north,830,860,500
2348,0,north,860,890,500
2349,0,north,21,51,500
2350,0,north,51,81,500
2351,0,north,81,111,500
2352,0,north,111,141,500
2353,0,north,141,171,500
2354,0,north,171,201,500
2355,0,north,201,231,500
2356,0,north,231,261,500
2357,0,north,261,291,500
2358,0,north,291,321,500
2359,0,north,321,351,500
2360,0,north,351,381,500
2361,0,north,381,411,500
2362,0,north,411,441,500
2363,0,north,441,471,500
2364,0,north,471,501,500
2365,0,north,501,531,500
2366,0,north,531,561,500
2367,0,north,561,591,500
2368,0,north,591,621,500
2369,0,north,621,651,500
2370,0,north,651,681,500
2371,0,north,681,711,500
2372,0,north,711,741,500
2373,0,north,741,771,500
2374,0,north,771,801,500
2375,0,north,801,831,500
2376,0,north,831,861,500
2377,0,north,861,891,500
2378,0,north,22,52,500
2379,0,north,52,82,500
2380,0,north,82,112,500
2381,0,north,112,142,500
2382,0,north,142,172,500
2383,0,north,172,202,500
2384,0,north,202,232,500
2385,0,north,232,262,500
2386,0,north,262,292,500
2387,0,north,292,322,500
2388,0,north,322,352,500
2389,0,north,352,382,500
2390,0,north,382,412,500
2391,0,north,412,442,500
2392,0,north,442,472,500
2393,0,north,472,502,500
2394,0,north,502,532,500
2395,0,north,532,562,500
2396,0,north,562,592,500
2397,0,north,592,622,500
2398,0,north,622,652,500
2399,0,north,652,682,500
2400,0,north,682,712,500
2401,0,north,712,742,500
2402,0,north,742,772,500
2403,0,north,772,802,500
2404,0,north,802,832,500
2405,0,north,832,862,500
2406,0,north,862,892,500
2407,0,north,23,53,500
2408,0,north,53,83,500
2409,0,north,83,113,500
2410,0,north,113,143,500
2411,0,north,143,173,500
2412,0,north,173,203,500
2413,0,north,203,233,500
2414,0,north,233,263,500
2415,0,north,263,293,500
2416,0,north,293,323,500
2417,0,north,323,353,500
2418,0,north,353,383,500
2419,0,north,383,413,500
2420,0,north,413,443,500
2421,0,north,443,473,500
2422,0,north,473,503,500
2423,0,north,503,533,500
2424,0,north,533,563,500
2425,0,north,563,593,500
2426,0,north,593,623,500
2427,0,north,623,653,500
2428,0,north,653,683,500
2429,0,north,683,713,500
2430,0,north,713,743,500
2431,0,north,743,773,500
2432,0,north,773,803,500
2433,0,north,803,833,500
2434,0,north,833,863,500
2435,0,north,863,893,500
2436,0,north,24,54,500
2437,0,north,54,84,500
2438,0,north,84,114,500
2439,0,north,114,144,500
2440,0,north,144,174,500
2441,0,north,174,204,500
2442,0,north,204,234,500
2443,0,north,234,264,500
2444,0,north,264,294,500
2445,0,north,294,324,500
2446,0,north,324,354,500
2447,0,north,354,384,500
2448,0,north,384,414,500
2449,0,north,414,444,500
2450,0,north,444,474,500
2451,0,north,474,504,500
2452,0,north,504,534,500
2453,0,north,534,564,500
2454,0,north,564,594,500
2455,0,north,594,624,500
2456,0,north,624,654,500
2457,0,north,654,684,500
2458,0,north,684,714,500
2459,0,north,714,744,500
2460,0,north,744,774,500
2461,0,north,774,804,500
2462,0,north,804,834,500
2463,0,north,834,864,500
2464,0,north,864,894,500
2465,0,north,25,55,500
2466,0,north,55,85,500
2467,0,north,85,115,500
2468,0,north,115,145,500
2469,0,north,145,175,500
2470,0,north,175,205,500
2471,0,north,205,235,500
2472,0,north,235,265,500
2473,0,north,265,295,500
2474,0,north,295,325,500
2475,0,north,325,355,500
2476,0,north,355,385,500
2477,0,north,385,415,500
2478,0,north,415,445,500
2479,0,north,445,475,500
2480,0,north,475,505,500
2481,0,north,505,535,500
2482,0,north,535,565,500
2483,0,north,565,595,500
2484,0,north,595,625,500
2485,0,north,625,655,500
2486,0,north,655,685,500
2487,0,north,685,715,500
2488,0,north,715,745,500
2489,0,north,745,775,500
2490,0,north,775,805,500
2491,0,north,805,835,500
2492,0,north,835,865,500
2493,0,north,865,895,500
2494,0,north,26,56,500
2495,0,north,56,86,500
2496,0,north,86,116,500
2497,0,north,116,146,500
2498,0,north,146,176,500
2499,0,north,176,206,500
2500,0,north,206,236,500
2501,0,north,236,266,500
2502,0,north,266,296,500
2503,0,north,296,326,500
2504,0,north,326,356,500
2505,0,north,356,386,500
2506,0,north,386,416,500
2507,0,north,416,446,500
2508,0,north,446,476,500
2509,0,north,476,506,500
2510,0,north,506,536,500
2511,0,north,536,566,500
2512,0,north,566,596,500
2513,0,north,596,626,500
2514,0,north,626,656,500
2515,0,north,656,686,500
2516,0,north,686,716,500
2517,0,north,716,746,500
2518,0,north,746,776,500
2519,0,north,776,806,500
2520,0,north,806,836,500
2521,0,north,836,866,500
2522,0,north,866,896,500
2523,0,north,27,57,500
2524,0,north,57,87,500
2525,0,north,87,117,500
2526,0,north,117,147,500
2527,0,north,147,177,500
2528,0,north,177,207,500
2529,0,north,207,237,500
2530,0,north,237,267,500
2531,0,north,267,297,500
2532,0,north,297,327,500
2533,0,north,327,357,500
2534,0,north,357,387,500
2535,0,north,387,417,500
2536,0,north,417,447,500
2537,0,north,447,477,500
2538,0,north,477,507,500
2539,0,north,507,537,500
2540,0,north,537,567,500
2541,0,north,567,597,500
2542,0,north,597,627,500
2543,0,north,627,657,500
2544,0,north,657,687,500
2545,0,north,687,717,500
2546,0,north,717,747,500
2547,0,north,747,777,500
2548,0,north,777,807,500
2549,0,north,807,837,500
2550,0,north,837,867,500
2551,0,north,867,897,500
2552,0,north,28,58,500
2553,0,north,58,88,500
2554,0,north,88,118,500
2555,0,north,118,148,500
2556,0,north,148,178,500
2557,0,north,178,208,500
2558,0,north,208,238,500
2559,0,north,238,268,500
2560,0,north,268,298,500
2561,0,north,298,328,500
2562,0,north,328,358,500
2563,0,north,358,388,500
2564,0,north,388,418,500
2565,0,north,418,448,500
2566,0,north,448,478,500
2567,0,north,478,508,500
2568,0,north,508,538,500
2569,0,north,538,568,500
2570,0,north,568,598,500
2571,0,north,598,628,500
2572,0,north,628,658,500
2573,0,north,658,688,500
2574,0,north,688,718,500
2575,0,north,718,748,500
2576,0,north,748,778,500
2577,0,north,778,808,500
2578,0,north,808,838,500
2579,0,north,838,868,500
2580,0,north,868,898,500
2581,0,north,29,59,500
2582,0,north,59,89,500
2583,0,north,89,119,500
2584,0,north,119,149,500
2585,0,north,149,179,500
2586,0,north,179,209,500
2587,0,north,209,239,500
2588,0,north,239,269,500
2589,0,north,269,299,500
2590,0,north,299,329,500
2591,0,north,329,359,500
2592,0,north,359,389,500
2593,0,north,389,419,500
2594,0,north,419,449,500
2595,0,north,449,479,500
2596,0,north,479,509,500
2597,0,north,509,539,500
2598,0,north,539,569,500
2599,0,north,569,599,500
2600,0,north,599,629,500
2601,0,north,629,659,500
2602,0,north,659,689,500
2603,0,north,689,719,500
2604,0,north,719,749,500
2605,0,north,749,779,500
2606,0,north,779,809,500
2607,0,north,809,839,500
2608,0,north,839,869,500
2609,0,north,869,899,500
2610,0,south,30,0,500
2611,0,south,60,30,500
2612,0,south,90,60,500
2613,0,south,120,90,500
2614,0,south,150,120,500
2615,0,south,180,150,500
2616,0,south,210,180,500
2617,0,south,240,210,500
2618,0,south,270,240,500
2619,0,south,300,270,500
2620,0,south,330,300,500
2621,0,south,360,330,500
2622,0,south,390,360,500
2623,0,south,420,390,500
2624,0,south,450,420,500
2625,0,south,480,450,500
2626,0,south,510,480,500
2627,0,south,540,510,500
2628,0,south,570,540,500
2629,0,south,600,570,500
2630,0,south,630,600,500
2631,0,south,660,630,500
2632,0,south,690,660,500
2633,0,south,720,690,500
2634,0,south,750,720,500
2635,0,south,780,750,500
2636,0,south,810,780,500
2637,0,south,840,810,500
2638,0,south,870,840,500
2639,0,south,31,1,500
2640,0,south,61,31,500
2641,0,south,91,61,500
2642,0,south,121,91,500
2643,0,south,151,121,500
2644,0,south,181,151,500
2645,0,south,211,181,500
2646,0,south,241,211,500
2647,0,south,271,241,500
2648,0,south,301,271,500
2649,0,south,331,301,500
2650,0,south,361,331,500
2651,0,south,391,361,500
2652,0,south,421,391,500
2653,0,south,451,421,500
2654,0,south,481,451,500
2655,0,south,511,481,500
2656,0,south,541,511,500
2657,0,south,571,541,500
2658,0,south,601,571,500
2659,0,south,631,601,500
2660,0,south,661,631,500
2661,0,south,691,661,500
2662,0,south,721,691,500
2663,0,south,751,721,500
2664,0,south,781,751,500
2665,0,south,811,781,500
2666,0,south,841,811,500
2667,0,south,871,841,500
2668,0,south,32,2,500
2669,0,south,62,32,500
2670,0,south,92,62,500
2671,0,south,122,92,500
2672,0,south,152,122,500
2673,0,south,182,152,500
2674,0,south,212,182,500
2675,0,south,242,212,500
2676,0,south,272,242,500
2677,0,south,302,272,500
2678,0,south,332,302,500
2679,0,south,362,332,500
2680,0,south,392,362,500
2681,0,south,422,392,500
2682,0,south,452,422,500
2683,0,south,482,452,500
2684,0,south,512,482,500
2685,0,south,542,512,500
2686,0,south,572,542,500
2687,0,south,602,572,500
2688,0,south,632,602,500
2689,0,south,662,632,500
2690,0,south,692,662,500
2691,0,south,722,692,500
2692,0,south,752,722,500
2693,0,south,782,752,500
2694,0,south,812,782,500
2695,0,south,842,812,500
2696,0,south,872,842,500
2697,0,south,33,3,500
2698,0,south,63,33,500
2699,0,south,93,63,500
2700,0,south,123,93,500
2701,0,south,153,123,500
2702,0,south,183,153,500
2703,0,south,213,183,500
2704,0,south,243,213,500
2705,0,south,273,243,500
2706,0,south,303,273,500
2707,0,south,333,303,500
2708,0,south,363,333,500
2709,0,south,393,363,500
2710,0,south,423,393,500
2711,0,south,453,423,500
2712,0,south,483,453,500
2713,0,south,513,483,500
2714,0,south,543,513,500
2715,0,south,573,543,500
2716,0,south,603,573,500
2717,0,south,633,603,500
2718,0,south,663,633,500
2719,0,south,693,663,500
2720,0,south,723,693,500
2721,0,south,753,723,500
2722,0,south,783,753,500
2723,0,south,813,783,500
2724,0,south,843,813,500
2725,0,south,873,843,500
2726,0,south,34,4,500
2727,0,south,64,34,500
2728,0,south,94,64,500
2729,0,south,124,94,500
2730,0,south,154,124,500
2731,0,south,184,154,500
2732,0,south,214,184,500
2733,0,south,244,214,500
2734,0,south,274,244,500
2735,0,south,304,274,500
2736,0,south,334,304,500
2737,0,south,364,334,500
2738,0,south,394,364,500
2739,0,south,424,394,500
2740,0,south,454,424,500
2741,0,south,484,454,500
2742,0,south,514,484,500
2743,0,south,544,514,500
2744,0,south,574,544,500
2745,0,south,604,574,500
2746,0,south,634,604,500
2747,0,south,664,634,500
2748,0,south,694,664,500
2749,0,south,724,694,500
2750,0,south,754,724,500
2751,0,south,784,754,500
2752,0,south,814,784,500
2753,0,south,844,814,500
2754,0,south,874,844,500
2755,0,south,35,5,500
2756,0,south,65,35,500
2757,0,south,95,65,500
2758,0,south,125,95,500
2759,0,south,155,125,500
2760,0,south,185,155,500
2761,0,south,215,185,500
2762,0,south,245,215,500
2763,0,south,275,245,500
2764,0,south,305,275,500
2765,0,south,335,305,500
2766,0,south,365,335,500
2767,0,south,395,365,500
2768,0,south,425,395,500
2769,0,south,455,425,500
2770,0,south,485,455,500
2771,0,south,515,485,500
2772,0,south,545,515,500
2773,0,south,575,545,500
2774,0,south,605,575,500
2775,0,south,635,605,500
2776,0,south,665,635,500
2777,0,south,695,665,500
2778,0,south,725,695,500
2779,0,south,755,725,500
2780,0,south,785,755,500
2781,0,south,815,785,500
2782,0,south,845,815,500
2783,0,south,875,845,500
2784,0,south,36,6,500
2785,0,south,66,36,500
2786,0,south,96,66,500
2787,0,south,126,96,500
2788,0,south,156,126,500
2789,0,south,186,156,500
2790,0,south,216,186,500
2791,0,south,246,216,500
2792,0,south,276,246,500
2793,0,south,306,276,500
2794,0,south,336,306,500
2795,0,south,366,336,500
2796,0,south,396,366,500
2797,0,south,426,396,500
2798,0,south,456,426,500
2799,0,south,486,456,500
2800,0,south,516,486,500
2801,0,south,546,516,500
2802,0,south,576,546,500
2803,0,south,606,576,500
2804,0,south,636,606,500
2805,0,south,666,636,500
2806,0,south,696,666,500
2807,0,south,726,696,500
2808,0,south,756,726,500
2809,0,south,786,756,500
2810,0,south,816,786,500
2811,0,south,846,816,500
2812,0,south,876,846,500
2813,0,south,37,7,500
2814,0,south,67,37,500
2815,0,south,97,67,500
2816,0,south,127,97,500
2817,0,south,157,127,500
2818,0,south,187,157,500
2819,0,south,217,187,500
2820,0,south,247,217,500
2821,0,south,277,247,500
2822,0,south,307,277,500
2823,0,south,337,307,500
2824,0,south,367,337,500
2825,0,south,397,367,500
2826,0,south,427,397,500
2827,0,south,457,427,500
2828,0,south,487,457,500
2829,0,south,517,487,500
2830,0,south,547,517,500
2831,0,south,577,547,500
2832,0,south,607,577,500
2833,0,south,637,607,500
2834,0,south,667,637,500
2835,0,south,697,667,500
2836,0,south,727,697,500
2837,0,south,757,727,500
2838,0,south,787,757,500
2839,0,south,817,787,500
2840,0,south,847,817,500
2841,0,south,877,847,500
2842,0,south,38,8,500
2843,0,south,68,38,500
2844,0,south,98,68,500
2845,0,south,128,98,500
2846,0,south,158,128,500
2847,0,south,188,158,500
2848,0,south,218,188,500
2849,0,south,248,218,500
2850,0,south,278,248,500
2851,0,south,308,278,500
2852,0,south,338,308,500
2853,0,south,368,338,500
2854,0,south,398,368,500
2855,0,south,428,398,500
2856,0,south,458,428,500
2857,0,south,488,458,500
2858,0,south,518,488,500
2859,0,south,548,518,500
2860,0,south,578,548,500
2861,0,south,608,578,500
2862,0,south,638,608,500
2863,0,south,668,638,500
2864,0,south,698,668,500
2865,0,south,728,698,500
2866,0,south,758,728,500
2867,0,south,788,758,500
2868,0,south,818,788,500
2869,0,south,848,818,500
2870,0,south,878,848,500
2871,0,south,39,9,500
2872,0,south,69,39,500
2873,0,south,99,69,500
2874,0,south,129,99,500
2875,0,south,159,129,500
2876,0,south,189,159,500
2877,0,south,219,189,500
2878,0,south,249,219,500
2879,0,south,279,249,500
2880,0,south,309,279,500
2881,0,south,339,309,500
2882,0,south,369,339,500
2883,0,south,399,369,500
2884,0,south,429,399,500
2885,0,south,459,429,500
2886,0,south,489,459,500
2887,0,south,519,489,500
2888,0,south,549,519,500
2889,0,south,579,549,500
2890,0,south,609,579,500
2891,0,south,639,609,500
2892,0,south,669,639,500
2893,0,south,699,669,500
2894,0,south,729,699,500
2895,0,south,759,729,500
2896,0,south,789,759,500
2897,0,south,819,789,500
2898,0,south,849,819,500
2899,0,south,879,849,500
2900,0,south,40,10,500
2901,0,south,70,40,500
2902,0,south,100,70,500
2903,0,south,130,100,500
2904,0,south,160,130,500
2905,0,south,190,160,500
2906,0,south,220,190,500
2907,0,south,250,220,500
2908,0,south,280,250,500
2909,0,south,310,280,500
2910,0,south,340,310,500
2911,0,south,370,340,500
2912,0,south,400,370,500
2913,0,south,430,400,500
2914,0,south,460,430,500
2915,0,south,490,460,500
2916,0,south,520,490,500
2917,0,south,550,520,500
2918,0,south,580,550,500
2919,0,south,610,580,500
2920,0,south,640,610,500
2921,0,south,670,640,500
2922,0,south,700,670,500
2923,0,south,730,700,500
2924,0,south,760,730,500
2925,0,south,790,760,500
2926,0,south,820,790,500
2927,0,south,850,820,500
2928,0,south,880,850,500
2929,0,south,41,11,500
2930,0,south,71,41,500
2931,0,south,101,71,500
2932,0,south,131,101,500
2933,0,south,161,131,500
2934,0,south,191,161,500
2935,0,south,221,191,500
2936,0,south,251,221,500
2937,0,south,281,251,500
2938,0,south,311,281,500
2939,0,south,341,311,500
2940,0,south,371,341,500
2941,0,south,401,371,500
2942,0,south,431,401,500
2943,0,south,461,431,500
2944,0,south,491,461,500
2945,0,south,521,491,500
2946,0,south,551,521,500
2947,0,south,581,551,500
2948,0,south,611,581,500
2949,0,south,641,611,500
2950,0,south,671,641,500
2951,0,south,701,671,500
2952,0,south,731,701,500
2953,0,south,761,731,500
2954,0,south,791,761,500
2955,0,south,821,791,500
2956,0,south,851,821,500
2957,0,south,881,851,500
2958,0,south,42,12,500
2959,0,south,72,42,500
2960,0,south,102,72,500
2961,0,south,132,102,500
2962,0,south,162,132,500
2963,0,south,192,162,500
2964,0,south,222,192,500
2965,0,south,252,222,500
2966,0,south,282,252,500
2967,0,south,312,282,500
2968,0,south,342,312,500
2969,0,south,372,342,500
2970,0,south,402,372,500
2971,0,south,432,402,500
2972,0,south,462,432,500
2973,0,south,492,462,500
2974,0,south,522,492,500
2975,0,south,552,522,500
2976,0,south,582,552,500
2977,0,south,612,582,500
2978,0,south,642,612,500
2979,0,south,672,642,500
2980,0,south,702,672,500
2981,0,south,732,702,500
2982,0,south,762,732,500
2983,0,south,792,762,500
2984,0,south,822,792,500
2985,0,south,852,822,500
2986,0,south,882,852,500
2987,0,south,43,13,500
2988,0,south,73,43,500
2989,0,south,103,73,500
2990,0,south,133,103,500
2991,0,south,163,133,500
2992,0,south,193,163,500
2993,0,south,223,193,500
2994,0,south,253,223,500
2995,0,south,283,253,500
2996,0,south,313,283,500
2997,0,south,343,313,500
2998,0,south,373,343,500
2999,0,south,403,373,500
3000,0,south,433,403,500
3001,0,south,463,433,500
3002,0,south,493,463,500
3003,0,south,523,493,500
3004,0,south,553,523,500
3005,0,south,583,553,500
3006,0,south,613,583,500
3007,0,south,643,613,500
3008,0,south,673,643,500
3009,0,south,703,673,500
3010,0,south,733,703,500
3011,0,south,763,733,500
3012,0,south,793,763,500
3013,0,south,823,793,500
3014,0,south,853,823,500
3015,0,south,883,853,500
3016,0,south,44,14,500
3017,0,south,74,44,500
3018,0,south,104,74,500
3019,0,south,134,104,500
3020,0,south,164,134,500
3021,0,south,194,164,500
3022,0,south,224,194,500
3023,0,south,254,224,500
3024,0,south,284,254,500
3025,0,south,314,284,500
3026,0,south,344,314,500
3027,0,south,374,344,500
3028,0,south,404,374,500
3029,0,south,434,404,500
3030,0,south,464,434,500
3031,0,south,494,464,500
3032,0,south,524,494,500
3033,0,south,554,524,500
3034,0,south,584,554,500
3035,0,south,614,584,500
3036,0,south,644,614,500
3037,0,south,674,644,500
3038,0,south,704,674,500
3039,0,south,734,704,500
3040,0,south,764,734,500
3041,0,south,794,764,500
3042,0,south,824,794,500
3043,0,south,854,824,500
3044,0,south,884,854,500
3045,0,south,45,15,500
3046,0,south,75,45,500
3047,0,south,105,75,500
3048,0,south,135,105,500
3049,0,south,165,135,500
3050,0,south,195,165,500
3051,0,south,225,195,500
3052,0,south,255,225,500
3053,0,south,285,255,500
3054,0,south,315,285,500
3055,0,south,345,315,500
3056,0,south,375,345,500
3057,0,south,405,375,500
3058,0,south,435,405,500
3059,0,south,465,435,500
3060,0,south,495,465,500
3061,0,south,525,495,500
3062,0,south,555,525,500
3063,0,south,585,555,500
3064,0,south,615,585,500
3065,0,south,645,615,500
3066,0,south,675,645,500
3067,0,south,705,675,500
3068,0,south,735,705,500
3069,0,south,765,735,500
3070,0,south,795,765,500
3071,0,south,825,795,500
3072,0,south,855,825,500
3073,0,south,885,855,500
3074,0,south,46,16,500
3075,0,south,76,46,500
3076,0,south,106,76,500
3077,0,south,136,106,500
3078,0,south,166,136,500
3079,0,south,196,166,500
3080,0,south,226,196,500
3081,0,south,256,226,500
3082,0,south,286,256,500
3083,0,south,316,286,500
3084,0,south,346,316,500
3085,0,south,376,346,500
3086,0,south,406,376,500
3087,0,south,436,406,500
3088,0,south,466,436,500
3089,0,south,496,466,500
3090,0,south,526,496,500
3091,0,south,556,526,500
3092,0,south,586,556,500
3093,0,south,616,586,500
3094,0,south,646,616,500
3095,0,south,676,646,500
3096,0,south,706,676,500
3097,0,south,736,706,500
3098,0,south,766,736,500
3099,0,south,796,766,500
3100,0,south,826,796,500
3101,0,south,856,826,500
3102,0,south,886,856,500
3103,0,south,47,17,500
3104,0,south,77,47,500
3105,0,south,107,77,500
3106,0,south,137,107,500
3107,0,south,167,137,500
3108,0,south,197,167,500
3109,0,south,227,197,500
3110,0,south,257,227,500
3111,0,south,287,257,500
3112,0,south,317,287,500
3113,0,south,347,317,500
3114,0,south,377,347,500
3115,0,south,407,377,500
3116,0,south,437,407,500
3117,0,south,467,437,500
3118,0,south,497,467,500
3119,0,south,527,497,500
3120,0,south,557,527,500
3121,0,south,587,557,500
3122,0,south,617,587,500
3123,0,south,647,617,500
3124,0,south,677,647,500
3125,0,south,707,677,500
3126,0,south,737,707,500
3127,0,south,767,737,500
3128,0,south,797,767,500
3129,0,south,827,797,500
3130,0,south,857,827,500
3131,0,south,887,857,500
3132,0,south,48,18,500
3133,0,south,78,48,500
3134,0,south,108,78,500
3135,0,south,138,108,500
3136,0,south,168,138,500
3137,0,south,198,168,500
3138,0,south,228,198,500
3139,0,south,258,228,500
3140,0,south,288,258,500
3141,0,south,318,288,500
3142,0,south,348,318,500
3143,0,south,378,348,500
3144,0,south,408,378,500
3145,0,south,438,408,500
3146,0,south,468,438,500
3147,0,south,498,468,500
3148,0,south,528,498,500
3149,0,south,558,528,500
3150,0,south,588,558,500
3151,0,south,618,588,500
3152,0,south,648,618,500
3153,0,south,678,648,500
3154,0,south,708,678,500
3155,0,south,738,708,500
3156,0,south,768,738,500
3157,0,south,798,768,500
3158,0,south,828,798,500
3159,0,south,858,828,500
3160,0,south,888,858,500
3161,0,south,49,19,500
3162,0,south,79,49,500
3163,0,south,109,79,500
3164,0,south,139,109,500
3165,0,south,169,139,500
3166,0,south,199,169,500
3167,0,south,229,199,500
3168,0,south,259,229,500
3169,0,south,289,259,500
3170,0,south,319,289,500
3171,0,south,349,319,500
3172,0,south,379,349,500
3173,0,south,409,379,500
3174,0,south,439,409,500
3175,0,south,469,439,500
3176,0,south,499,469,500
3177,0,south,529,499,500
3178,0,south,559,529,500
3179,0,south,589,559,500
3180,0,south,619,589,500
3181,0,south,649,619,500
3182,0,south,679,649,500
3183,0,south,709,679,500
3184,0,south,739,709,500
3185,0,south,769,739,500
3186,0,south,799,769,500
3187,0,south,829,799,500
3188,0,south,859,829,500
3189,0,south,889,859,500
3190,0,south,50,20,500
3191,0,south,80,50,500
3192,0,south,110,80,500
3193,0,south,140,110,500
3194,0,south,170,140,500
3195,0,south,200,170,500
3196,0,south,230,200,500
3197,0,south,260,230,500
3198,0,south,290,260,500
3199,0,south,320,290,500
3200,0,south,350,320,500
3201,0,south,380,350,500
3202,0,south,410,380,500
3203,0,south,440,410,500
3204,0,south,470,440,500
3205,0,south,500,470,500
3206,0,south,530,500,500
3207,0,south,560,530,500
3208,0,south,590,560,500
3209,0,south,620,590,500
3210,0,south,650,620,500
3211,0,south,680,650,500
3212,0,south,710,680,500
3213,0,south,740,710,500
3214,0,south,770,740,500
3215,0,south,800,770,500
3216,0,south,830,800,500
3217,0,south,860,830,500
3218,0,south,890,860,500
3219,0,south,51,21,500
3220,0,south,81,51,500
3221,0,south,111,81,500
3222,0,south,141,111,500
3223,0,south,171,141,500
3224,0,south,201,171,500
3225,0,south,231,201,500
3226,0,south,261,231,500
3227,0,south,291,261,500
3228,0,south,321,291,500
3229,0,south,351,321,500
3230,0,south,381,351,500
3231,0,south,411,381,500
3232,0,south,441,411,500
3233,0,south,471,441,500
3234,0,south,501,471,500
3235,0,south,531,501,500
3236,0,south,561,531,500
3237,0,south,591,561,500
3238,0,south,621,591,500
3239,0,south,651,621,500
3240,0,south,681,651,500
3241,0,south,711,681,500
3242,0,south,741,711,500
3243,0,south,771,741,500
3244,0,south,801,771,500
3245,0,south,831,801,500
3246,0,south,861,831,500
3247,0,south,891,861,500
3248,0,south,52,22,500
3249,0,south,82,52,500
3250,0,south,112,82,500
3251,0,south,142,112,500
3252,0,south,172,142,500
3253,0,south,202,172,500
3254,0,south,232,202,500
3255,0,south,262,232,500
3256,0,south,292,262,500
3257,0,south,322,292,500
3258,0,south,352,322,500
3259,0,south,382,352,500
3260,0,south,412,382,500
3261,0,south,442,412,500
3262,0,south,472,442,500
3263,0,south,502,472,500
3264,0,south,532,502,500
3265,0,south,562,532,500
3266,0,south,592,562,500
3267,0,south,622,592,500
3268,0,south,652,622,500
3269,0,south,682,652,500
3270,0,south,712,682,500
3271,0,south,742,712,500
3272,0,south,772,742,500
3273,0,south,802,772,500
3274,0,south,832,802,500
3275,0,south,862,832,500
3276,0,south,892,862,500
3277,0,south,53,23,500
3278,0,south,83,53,500
3279,0,south,113,83,500
3280,0,south,143,113,500
3281,0,south,173,143,500
3282,0,south,203,173,500
3283,0,south,233,203,500
3284,0,south,263,233,500
3285,0,south,293,263,500
3286,0,south,323,293,500
3287,0,south,353,323,500
3288,0,south,383,353,500
3289,0,south,413,383,500
3290,0,south,443,413,500
3291,0,south,473,443,500
3292,0,south,503,473,500
3293,0,south,533,503,500
3294,0,south,563,533,500
3295,0,south,593,563,500
3296,0,south,623,593,500
