vertex_id,vertex_type,front_edges,sub_edges,front_vertexes,sub_vertexes
452,0,"[2683, 1307, 436, 1812]","[1306, 1813, 437, 2682]","[482, 451, 453, 422]","[482, 451, 453, 422]"
453,0,"[2712, 1841, 1308, 437]","[1842, 1307, 438, 2711]","[483, 452, 454, 423]","[483, 452, 454, 423]"
454,0,"[1870, 1309, 438, 2741]","[2740, 1308, 1871, 439]","[424, 484, 453, 455]","[424, 484, 453, 455]"
455,0,"[2770, 1899, 1310, 439]","[440, 2769, 1900, 1309]","[456, 425, 485, 454]","[456, 425, 485, 454]"
456,0,"[440, 2799, 1928, 1311]","[441, 1929, 1310, 2798]","[457, 426, 486, 455]","[457, 426, 486, 455]"
457,0,"[1312, 441, 2828, 1957]","[442, 2827, 1958, 1311]","[456, 458, 427, 487]","[456, 458, 427, 487]"
458,0,"[1313, 442, 2857, 1986]","[1312, 2856, 443, 1987]","[488, 457, 459, 428]","[488, 457, 459, 428]"
459,0,"[1314, 443, 2886, 2015]","[2016, 1313, 444, 2885]","[489, 458, 460, 429]","[489, 458, 460, 429]"
460,0,"[2915, 1315, 444, 2044]","[2045, 1314, 445, 2914]","[490, 459, 461, 430]","[490, 459, 461, 430]"
461,0,"[2944, 2073, 1316, 445]","[2074, 1315, 446, 2943]","[491, 460, 462, 431]","[491, 460, 462, 431]"
462,0,"[2102, 2973, 1317, 446]","[2972, 1316, 2103, 447]","[432, 492, 461, 463]","[432, 492, 461, 463]"
463,0,"[3002, 2131, 1318, 447]","[448, 3001, 2132, 1317]","[464, 433, 493, 462]","[464, 433, 493, 462]"
464,0,"[448, 3031, 2160, 1319]","[2161, 449, 3030, 1318]","[465, 434, 494, 463]","[465, 434, 494, 463]"
465,0,"[1320, 449, 3060, 2189]","[450, 3059, 2190, 1319]","[464, 466, 435, 495]","[464, 466, 435, 495]"
466,0,"[2218, 1321, 450, 3089]","[1320, 3088, 451, 2219]","[496, 465, 467, 436]","[496, 465, 467, 436]"
467,0,"[1322, 451, 3118, 2247]","[2248, 1321, 452, 3117]","[497, 466, 468, 437]","[497, 466, 468, 437]"
468,0,"[3147, 1323, 452, 2276]","[2277, 1322, 3146, 453]","[498, 467, 469, 438]","[498, 467, 469, 438]"
469,0,"[3176, 2305, 1324, 453]","[2306, 1323, 454, 3175]","[499, 468, 470, 439]","[499, 468, 470, 439]"
470,0,"[3205, 1325, 454, 2334]","[3204, 1324, 2335, 455]","[440, 500, 469, 471]","[440, 500, 469, 471]"
471,0,"[3234, 2363, 1326, 455]","[456, 3233, 2364, 1325]","[472, 441, 501, 470]","[472, 441, 501, 470]"
472,0,"[456, 3263, 2392, 1327]","[2393, 457, 3262, 1326]","[473, 442, 502, 471]","[473, 442, 502, 471]"
473,0,"[1328, 457, 3292, 2421]","[458, 3291, 2422, 1327]","[472, 474, 443, 503]","[472, 474, 443, 503]"
474,0,"[1329, 458, 3321, 2450]","[1328, 459, 2451, 3320]","[504, 473, 475, 444]","[504, 473, 475, 444]"
475,0,"[1330, 459, 3350, 2479]","[2480, 1329, 460, 3349]","[505, 474, 476, 445]","[505, 474, 476, 445]"
476,0,"[3379, 2508, 1331, 460]","[2509, 1330, 3378, 461]","[506, 475, 477, 446]","[506, 475, 477, 446]"
477,0,"[3408, 2537, 1332, 461]","[2538, 1331, 462, 3407]","[507, 476, 478, 447]","[507, 476, 478, 447]"
478,0,"[3437, 1333, 462, 2566]","[3436, 1332, 2567, 463]","[448, 508, 477, 479]","[448, 508, 477, 479]"
479,0,"[3466, 2595, 463]","[3465, 2596, 1333]","[449, 509, 478]","[449, 509, 478]"
480,0,"[2626, 1755, 1334]","[464, 2625, 1756]","[481, 450, 510]","[481, 450, 510]"
481,0,"[464, 1784, 2655, 1335]","[2654, 465, 1785, 1334]","[480, 482, 451, 511]","[480, 482, 451, 511]"
482,0,"[1336, 465, 2684, 1813]","[466, 2683, 1814, 1335]","[512, 481, 483, 452]","[512, 481, 483, 452]"
483,0,"[1337, 466, 1842, 2713]","[1336, 1843, 467, 2712]","[513, 482, 484, 453]","[513, 482, 484, 453]"
484,0,"[1338, 467, 2742, 1871]","[1872, 1337, 468, 2741]","[514, 483, 485, 454]","[514, 483, 485, 454]"
485,0,"[1900, 1339, 468, 2771]","[2770, 1338, 1901, 469]","[515, 484, 486, 455]","[515, 484, 486, 455]"
486,0,"[2800, 1929, 1340, 469]","[1930, 1339, 470, 2799]","[456, 516, 485, 487]","[456, 516, 485, 487]"
487,0,"[2829, 1958, 1341, 470]","[1959, 1340, 2828, 471]","[488, 457, 517, 486]","[488, 457, 517, 486]"
488,0,"[2858, 1987, 1342, 471]","[472, 2857, 1988, 1341]","[489, 458, 518, 487]","[489, 458, 518, 487]"
489,0,"[472, 2016, 2887, 1343]","[2886, 473, 2017, 1342]","[488, 490, 459, 519]","[488, 490, 459, 519]"
490,0,"[1344, 473, 2916, 2045]","[474, 2915, 2046, 1343]","[520, 489, 491, 460]","[520, 489, 491, 460]"
491,0,"[1345, 474, 2074, 2945]","[1344, 2075, 475, 2944]","[521, 490, 492, 461]","[521, 490, 492, 461]"
492,0,"[1346, 475, 2974, 2103]","[2104, 1345, 476, 2973]","[522, 491, 493, 462]","[522, 491, 493, 462]"
493,0,"[1347, 476, 3003, 2132]","[3002, 1346, 2133, 477]","[523, 492, 494, 463]","[523, 492, 494, 463]"
494,0,"[3032, 2161, 1348, 477]","[2162, 1347, 478, 3031]","[464, 524, 493, 495]","[464, 524, 493, 495]"
495,0,"[3061, 2190, 1349, 478]","[2191, 1348, 3060, 479]","[496, 465, 525, 494]","[496, 465, 525, 494]"
496,0,"[3090, 2219, 1350, 479]","[480, 3089, 2220, 1349]","[497, 466, 526, 495]","[497, 466, 526, 495]"
497,0,"[480, 3119, 2248, 1351]","[3118, 481, 2249, 1350]","[496, 498, 467, 527]","[496, 498, 467, 527]"
498,0,"[1352, 481, 3148, 2277]","[482, 3147, 2278, 1351]","[528, 497, 499, 468]","[528, 497, 499, 468]"
499,0,"[1353, 482, 2306, 3177]","[1352, 2307, 483, 3176]","[529, 498, 500, 469]","[529, 498, 500, 469]"
500,0,"[1354, 483, 3206, 2335]","[2336, 1353, 484, 3205]","[530, 499, 501, 470]","[530, 499, 501, 470]"
501,0,"[1355, 484, 3235, 2364]","[3234, 1354, 2365, 485]","[531, 500, 502, 471]","[531, 500, 502, 471]"
502,0,"[3264, 2393, 1356, 485]","[2394, 1355, 486, 3263]","[472, 532, 501, 503]","[472, 532, 501, 503]"
503,0,"[3293, 2422, 1357, 486]","[3292, 1356, 2423, 487]","[504, 473, 533, 502]","[504, 473, 533, 502]"
504,0,"[3322, 2451, 1358, 487]","[488, 3321, 2452, 1357]","[505, 474, 534, 503]","[505, 474, 534, 503]"
505,0,"[488, 3351, 2480, 1359]","[489, 2481, 1358, 3350]","[504, 506, 475, 535]","[504, 506, 475, 535]"
506,0,"[1360, 489, 3380, 2509]","[490, 3379, 2510, 1359]","[536, 505, 507, 476]","[536, 505, 507, 476]"
507,0,"[3409, 1361, 490, 2538]","[1360, 3408, 491, 2539]","[537, 506, 508, 477]","[537, 506, 508, 477]"
508,0,"[1362, 491, 3438, 2567]","[2568, 1361, 492, 3437]","[538, 507, 509, 478]","[538, 507, 509, 478]"
509,0,"[3467, 492, 2596]","[1362, 2597, 3466]","[539, 508, 479]","[539, 508, 479]"
510,0,"[2627, 1363, 1756]","[1757, 2626, 493]","[480, 540, 511]","[480, 540, 511]"
511,0,"[2656, 1785, 1364, 493]","[1786, 1363, 494, 2655]","[512, 481, 541, 510]","[512, 481, 541, 510]"
512,0,"[2685, 1365, 494, 1814]","[2684, 1364, 1815, 495]","[513, 482, 542, 511]","[513, 482, 542, 511]"
513,0,"[2714, 1843, 1366, 495]","[496, 2713, 1844, 1365]","[512, 514, 483, 543]","[512, 514, 483, 543]"
514,0,"[496, 2743, 1872, 1367]","[1873, 497, 2742, 1366]","[544, 513, 515, 484]","[544, 513, 515, 484]"
515,0,"[1368, 497, 2772, 1901]","[498, 2771, 1902, 1367]","[545, 514, 516, 485]","[545, 514, 516, 485]"
516,0,"[1369, 498, 2801, 1930]","[1368, 2800, 499, 1931]","[546, 515, 517, 486]","[546, 515, 517, 486]"
517,0,"[1370, 499, 2830, 1959]","[1960, 1369, 500, 2829]","[547, 516, 518, 487]","[547, 516, 518, 487]"
518,0,"[2859, 1988, 1371, 500]","[1989, 1370, 2858, 501]","[488, 548, 517, 519]","[488, 548, 517, 519]"
519,0,"[2888, 2017, 1372, 501]","[2018, 1371, 502, 2887]","[520, 489, 549, 518]","[520, 489, 549, 518]"
520,0,"[2046, 2917, 1373, 502]","[2916, 2047, 1372, 503]","[521, 490, 550, 519]","[521, 490, 550, 519]"
521,0,"[2946, 2075, 1374, 503]","[504, 2945, 2076, 1373]","[520, 522, 491, 551]","[520, 522, 491, 551]"
522,0,"[504, 2104, 2975, 1375]","[505, 2974, 1374, 2105]","[552, 521, 523, 492]","[552, 521, 523, 492]"
523,0,"[1376, 505, 3004, 2133]","[506, 3003, 2134, 1375]","[553, 522, 524, 493]","[553, 522, 524, 493]"
524,0,"[1377, 506, 3033, 2162]","[1376, 2163, 507, 3032]","[554, 523, 525, 494]","[554, 523, 525, 494]"
525,0,"[1378, 507, 3062, 2191]","[2192, 1377, 508, 3061]","[555, 524, 526, 495]","[555, 524, 526, 495]"
526,0,"[3091, 2220, 1379, 508]","[1378, 3090, 509, 2221]","[496, 556, 525, 527]","[496, 556, 525, 527]"
527,0,"[3120, 2249, 1380, 509]","[2250, 1379, 510, 3119]","[528, 497, 557, 526]","[528, 497, 557, 526]"
528,0,"[2278, 3149, 1381, 510]","[2279, 1380, 3148, 511]","[529, 498, 558, 527]","[529, 498, 558, 527]"
529,0,"[3178, 2307, 1382, 511]","[512, 3177, 2308, 1381]","[528, 530, 499, 559]","[528, 530, 499, 559]"
530,0,"[512, 2336, 3207, 1383]","[513, 3206, 1382, 2337]","[560, 529, 531, 500]","[560, 529, 531, 500]"
531,0,"[1384, 513, 3236, 2365]","[514, 3235, 2366, 1383]","[561, 530, 532, 501]","[561, 530, 532, 501]"
532,0,"[1385, 514, 3265, 2394]","[1384, 2395, 515, 3264]","[562, 531, 533, 502]","[562, 531, 533, 502]"
533,0,"[1386, 515, 3294, 2423]","[2424, 1385, 516, 3293]","[563, 532, 534, 503]","[563, 532, 534, 503]"
534,0,"[2452, 1387, 516, 3323]","[1386, 517, 2453, 3322]","[504, 564, 533, 535]","[504, 564, 533, 535]"
535,0,"[3352, 2481, 1388, 517]","[2482, 1387, 518, 3351]","[536, 505, 565, 534]","[536, 505, 565, 534]"
536,0,"[3381, 2510, 1389, 518]","[2511, 1388, 3380, 519]","[537, 506, 566, 535]","[537, 506, 566, 535]"
537,0,"[3410, 2539, 1390, 519]","[520, 3409, 2540, 1389]","[536, 538, 507, 567]","[536, 538, 507, 567]"
538,0,"[520, 2568, 3439, 1391]","[521, 3438, 1390, 2569]","[568, 537, 539, 508]","[568, 537, 539, 508]"
539,0,"[521, 3468, 2597]","[3467, 2598, 1391]","[569, 538, 509]","[569, 538, 509]"
540,0,"[1392, 2628, 1757]","[522, 2627, 1758]","[570, 541, 510]","[570, 541, 510]"
541,0,"[2657, 1393, 522, 1786]","[1392, 523, 2656, 1787]","[571, 540, 542, 511]","[571, 540, 542, 511]"
542,0,"[1394, 523, 2686, 1815]","[1816, 1393, 524, 2685]","[512, 572, 541, 543]","[512, 572, 541, 543]"
543,0,"[1395, 524, 1844, 2715]","[1394, 1845, 525, 2714]","[544, 513, 573, 542]","[544, 513, 573, 542]"
544,0,"[2744, 1873, 1396, 525]","[1874, 1395, 526, 2743]","[545, 514, 574, 543]","[545, 514, 574, 543]"
545,0,"[2773, 1902, 1397, 526]","[2772, 1396, 1903, 527]","[544, 546, 515, 575]","[544, 546, 515, 575]"
546,0,"[2802, 1931, 1398, 527]","[528, 2801, 1932, 1397]","[576, 545, 547, 516]","[576, 545, 547, 516]"
547,0,"[528, 2831, 1960, 1399]","[529, 1961, 1398, 2830]","[577, 546, 548, 517]","[577, 546, 548, 517]"
548,0,"[1400, 529, 2860, 1989]","[530, 2859, 1990, 1399]","[578, 547, 549, 518]","[578, 547, 549, 518]"
549,0,"[2889, 1401, 530, 2018]","[1400, 2888, 531, 2019]","[579, 548, 550, 519]","[579, 548, 550, 519]"
550,0,"[1402, 531, 2918, 2047]","[2048, 1401, 532, 2917]","[520, 580, 549, 551]","[520, 580, 549, 551]"
551,0,"[1403, 532, 2076, 2947]","[1402, 2077, 533, 2946]","[552, 521, 581, 550]","[552, 521, 581, 550]"
552,0,"[2976, 2105, 1404, 533]","[2106, 1403, 534, 2975]","[553, 522, 582, 551]","[553, 522, 582, 551]"
553,0,"[2134, 1405, 534, 3005]","[3004, 1404, 2135, 535]","[552, 554, 523, 583]","[552, 554, 523, 583]"
554,0,"[3034, 2163, 1406, 535]","[536, 3033, 2164, 1405]","[584, 553, 555, 524]","[584, 553, 555, 524]"
555,0,"[536, 3063, 2192, 1407]","[537, 2193, 1406, 3062]","[585, 554, 556, 525]","[585, 554, 556, 525]"
556,0,"[1408, 537, 3092, 2221]","[538, 3091, 2222, 1407]","[586, 555, 557, 526]","[586, 555, 557, 526]"
557,0,"[2250, 1409, 538, 3121]","[1408, 3120, 539, 2251]","[587, 556, 558, 527]","[587, 556, 558, 527]"
558,0,"[1410, 539, 3150, 2279]","[2280, 1409, 540, 3149]","[528, 588, 557, 559]","[528, 588, 557, 559]"
559,0,"[3179, 1411, 540, 2308]","[1410, 2309, 541, 3178]","[560, 529, 589, 558]","[560, 529, 589, 558]"
560,0,"[3208, 2337, 1412, 541]","[2338, 1411, 542, 3207]","[561, 530, 590, 559]","[561, 530, 590, 559]"
561,0,"[2366, 1413, 542, 3237]","[3236, 1412, 2367, 543]","[560, 562, 531, 591]","[560, 562, 531, 591]"
562,0,"[3266, 2395, 1414, 543]","[544, 3265, 2396, 1413]","[592, 561, 563, 532]","[592, 561, 563, 532]"
563,0,"[544, 3295, 2424, 1415]","[2425, 545, 3294, 1414]","[593, 562, 564, 533]","[593, 562, 564, 533]"
564,0,"[1416, 545, 3324, 2453]","[546, 3323, 2454, 1415]","[594, 563, 565, 534]","[594, 563, 565, 534]"
565,0,"[2482, 1417, 546, 3353]","[1416, 3352, 547, 2483]","[595, 564, 566, 535]","[595, 564, 566, 535]"
566,0,"[1418, 547, 3382, 2511]","[2512, 1417, 548, 3381]","[536, 596, 565, 567]","[536, 596, 565, 567]"
567,0,"[3411, 1419, 548, 2540]","[2541, 1418, 3410, 549]","[568, 537, 597, 566]","[568, 537, 597, 566]"
568,0,"[3440, 2569, 1420, 549]","[2570, 1419, 550, 3439]","[569, 538, 598, 567]","[569, 538, 598, 567]"
569,0,"[2598, 3469, 550]","[3468, 1420, 2599]","[568, 539, 599]","[568, 539, 599]"
570,0,"[2629, 1421, 1758]","[1759, 2628, 551]","[600, 571, 540]","[600, 571, 540]"
571,0,"[2658, 1787, 1422, 551]","[552, 2657, 1788, 1421]","[601, 570, 572, 541]","[601, 570, 572, 541]"
572,0,"[552, 1816, 2687, 1423]","[1817, 553, 2686, 1422]","[602, 571, 573, 542]","[602, 571, 573, 542]"
573,0,"[1424, 553, 2716, 1845]","[554, 2715, 1846, 1423]","[603, 572, 574, 543]","[603, 572, 574, 543]"
574,0,"[1425, 554, 2745, 1874]","[1424, 1875, 555, 2744]","[544, 604, 573, 575]","[544, 604, 573, 575]"
575,0,"[1426, 555, 2774, 1903]","[1904, 1425, 556, 2773]","[576, 545, 605, 574]","[576, 545, 605, 574]"
576,0,"[1932, 1427, 556, 2803]","[1426, 2802, 557, 1933]","[577, 546, 606, 575]","[577, 546, 606, 575]"
577,0,"[2832, 1961, 1428, 557]","[1962, 1427, 558, 2831]","[576, 578, 547, 607]","[576, 578, 547, 607]"
578,0,"[2861, 1990, 1429, 558]","[1991, 1428, 2860, 559]","[608, 577, 579, 548]","[608, 577, 579, 548]"
579,0,"[2890, 2019, 1430, 559]","[560, 2889, 2020, 1429]","[609, 578, 580, 549]","[609, 578, 580, 549]"
580,0,"[560, 2048, 2919, 1431]","[561, 2918, 1430, 2049]","[610, 579, 581, 550]","[610, 579, 581, 550]"
581,0,"[1432, 561, 2948, 2077]","[562, 2947, 2078, 1431]","[611, 580, 582, 551]","[611, 580, 582, 551]"
582,0,"[1433, 562, 2977, 2106]","[1432, 2107, 563, 2976]","[552, 612, 581, 583]","[552, 612, 581, 583]"
583,0,"[1434, 563, 3006, 2135]","[2136, 1433, 564, 3005]","[584, 553, 613, 582]","[584, 553, 613, 582]"
584,0,"[2164, 1435, 564, 3035]","[3034, 1434, 2165, 565]","[585, 554, 614, 583]","[585, 554, 614, 583]"
585,0,"[3064, 2193, 1436, 565]","[2194, 1435, 566, 3063]","[584, 586, 555, 615]","[584, 586, 555, 615]"
586,0,"[3093, 2222, 1437, 566]","[2223, 1436, 3092, 567]","[616, 585, 587, 556]","[616, 585, 587, 556]"
587,0,"[3122, 2251, 1438, 567]","[568, 3121, 2252, 1437]","[617, 586, 588, 557]","[617, 586, 588, 557]"
588,0,"[568, 2280, 3151, 1439]","[569, 2281, 1438, 3150]","[618, 587, 589, 558]","[618, 587, 589, 558]"
589,0,"[1440, 569, 3180, 2309]","[570, 3179, 2310, 1439]","[619, 588, 590, 559]","[619, 588, 590, 559]"
590,0,"[1441, 570, 2338, 3209]","[1440, 2339, 571, 3208]","[560, 620, 589, 591]","[560, 620, 589, 591]"
591,0,"[1442, 571, 3238, 2367]","[2368, 1441, 572, 3237]","[592, 561, 621, 590]","[592, 561, 621, 590]"
592,0,"[1443, 572, 3267, 2396]","[3266, 1442, 2397, 573]","[593, 562, 622, 591]","[593, 562, 622, 591]"
593,0,"[3296, 2425, 1444, 573]","[2426, 1443, 574, 3295]","[592, 594, 563, 623]","[592, 594, 563, 623]"
594,0,"[3325, 2454, 1445, 574]","[2455, 3324, 1444, 575]","[624, 593, 595, 564]","[624, 593, 595, 564]"
595,0,"[3354, 2483, 1446, 575]","[576, 3353, 2484, 1445]","[625, 594, 596, 565]","[625, 594, 596, 565]"
596,0,"[576, 3383, 2512, 1447]","[3382, 577, 2513, 1446]","[626, 595, 597, 566]","[626, 595, 597, 566]"
597,0,"[1448, 577, 3412, 2541]","[578, 3411, 2542, 1447]","[627, 596, 598, 567]","[627, 596, 598, 567]"
598,0,"[1449, 578, 2570, 3441]","[1448, 2571, 579, 3440]","[568, 628, 597, 599]","[568, 628, 597, 599]"
599,0,"[579, 3470, 2599]","[2600, 1449, 3469]","[569, 629, 598]","[569, 629, 598]"
600,0,"[1450, 2630, 1759]","[1760, 580, 2629]","[601, 570, 630]","[601, 570, 630]"
601,0,"[2659, 1451, 580, 1788]","[1789, 1450, 581, 2658]","[600, 602, 571, 631]","[600, 602, 571, 631]"
602,0,"[2688, 1817, 1452, 581]","[1818, 1451, 582, 2687]","[632, 601, 603, 572]","[632, 601, 603, 572]"
603,0,"[1846, 2717, 1453, 582]","[2716, 1452, 1847, 583]","[633, 602, 604, 573]","[633, 602, 604, 573]"
604,0,"[2746, 1875, 1454, 583]","[584, 2745, 1876, 1453]","[634, 603, 605, 574]","[634, 603, 605, 574]"
605,0,"[584, 2775, 1904, 1455]","[585, 2774, 1454, 1905]","[635, 604, 606, 575]","[635, 604, 606, 575]"
606,0,"[1456, 585, 2804, 1933]","[586, 2803, 1934, 1455]","[576, 636, 605, 607]","[576, 636, 605, 607]"
607,0,"[1962, 1457, 586, 2833]","[1456, 2832, 587, 1963]","[608, 577, 637, 606]","[608, 577, 637, 606]"
608,0,"[1458, 587, 2862, 1991]","[1992, 1457, 588, 2861]","[609, 578, 638, 607]","[609, 578, 638, 607]"
609,0,"[2891, 1459, 588, 2020]","[2021, 1458, 2890, 589]","[608, 610, 579, 639]","[608, 610, 579, 639]"
610,0,"[2920, 2049, 1460, 589]","[2050, 1459, 590, 2919]","[640, 609, 611, 580]","[640, 609, 611, 580]"
611,0,"[2949, 1461, 590, 2078]","[2948, 1460, 2079, 591]","[641, 610, 612, 581]","[641, 610, 612, 581]"
612,0,"[2978, 2107, 1462, 591]","[592, 2977, 2108, 1461]","[642, 611, 613, 582]","[642, 611, 613, 582]"
613,0,"[592, 3007, 2136, 1463]","[2137, 593, 3006, 1462]","[643, 612, 614, 583]","[643, 612, 614, 583]"
614,0,"[1464, 593, 3036, 2165]","[594, 3035, 2166, 1463]","[584, 644, 613, 615]","[584, 644, 613, 615]"
615,0,"[1465, 594, 3065, 2194]","[1464, 3064, 595, 2195]","[616, 585, 645, 614]","[616, 585, 645, 614]"
616,0,"[1466, 595, 3094, 2223]","[2224, 1465, 596, 3093]","[617, 586, 646, 615]","[617, 586, 646, 615]"
617,0,"[3123, 2252, 1467, 596]","[2253, 1466, 3122, 597]","[616, 618, 587, 647]","[616, 618, 587, 647]"
618,0,"[3152, 2281, 1468, 597]","[2282, 1467, 598, 3151]","[648, 617, 619, 588]","[648, 617, 619, 588]"
619,0,"[3181, 1469, 598, 2310]","[3180, 1468, 2311, 599]","[649, 618, 620, 589]","[649, 618, 620, 589]"
620,0,"[3210, 2339, 1470, 599]","[600, 3209, 2340, 1469]","[650, 619, 621, 590]","[650, 619, 621, 590]"
621,0,"[600, 3239, 2368, 1471]","[2369, 601, 3238, 1470]","[651, 620, 622, 591]","[651, 620, 622, 591]"
622,0,"[1472, 601, 3268, 2397]","[602, 3267, 2398, 1471]","[592, 652, 621, 623]","[592, 652, 621, 623]"
623,0,"[1473, 602, 3297, 2426]","[1472, 2427, 603, 3296]","[624, 593, 653, 622]","[624, 593, 653, 622]"
624,0,"[1474, 603, 3326, 2455]","[2456, 1473, 604, 3325]","[625, 594, 654, 623]","[625, 594, 654, 623]"
625,0,"[3355, 2484, 1475, 604]","[1474, 3354, 605, 2485]","[624, 626, 595, 655]","[624, 626, 595, 655]"
626,0,"[3384, 2513, 1476, 605]","[2514, 1475, 606, 3383]","[656, 625, 627, 596]","[656, 625, 627, 596]"
627,0,"[2542, 3413, 1477, 606]","[2543, 1476, 3412, 607]","[657, 626, 628, 597]","[657, 626, 628, 597]"
628,0,"[3442, 2571, 1478, 607]","[608, 3441, 2572, 1477]","[658, 627, 629, 598]","[658, 627, 629, 598]"
629,0,"[608, 2600, 3471]","[2601, 3470, 1478]","[659, 628, 599]","[659, 628, 599]"
630,0,"[1760, 2631, 1479]","[609, 1761, 2630]","[600, 660, 631]","[600, 660, 631]"
631,0,"[1480, 609, 2660, 1789]","[610, 2659, 1790, 1479]","[632, 601, 661, 630]","[632, 601, 661, 630]"
632,0,"[1481, 610, 1818, 2689]","[1480, 1819, 611, 2688]","[633, 602, 662, 631]","[633, 602, 662, 631]"
633,0,"[1482, 611, 2718, 1847]","[1848, 1481, 612, 2717]","[632, 634, 603, 663]","[632, 634, 603, 663]"
634,0,"[1483, 612, 2747, 1876]","[2746, 1482, 1877, 613]","[664, 633, 635, 604]","[664, 633, 635, 604]"
635,0,"[2776, 1905, 1484, 613]","[1906, 1483, 614, 2775]","[665, 634, 636, 605]","[665, 634, 636, 605]"
636,0,"[2805, 1934, 1485, 614]","[1935, 1484, 2804, 615]","[666, 635, 637, 606]","[666, 635, 637, 606]"
637,0,"[2834, 1963, 1486, 615]","[616, 2833, 1964, 1485]","[667, 636, 638, 607]","[667, 636, 638, 607]"
638,0,"[616, 2863, 1992, 1487]","[2862, 617, 1993, 1486]","[608, 668, 637, 639]","[608, 668, 637, 639]"
639,0,"[1488, 617, 2892, 2021]","[618, 2891, 2022, 1487]","[640, 609, 669, 638]","[640, 609, 669, 638]"
640,0,"[2921, 1489, 618, 2050]","[1488, 2051, 619, 2920]","[641, 610, 670, 639]","[641, 610, 670, 639]"
641,0,"[1490, 619, 2950, 2079]","[2080, 1489, 620, 2949]","[640, 642, 611, 671]","[640, 642, 611, 671]"
642,0,"[1491, 620, 2979, 2108]","[2978, 1490, 2109, 621]","[672, 641, 643, 612]","[672, 641, 643, 612]"
643,0,"[3008, 2137, 1492, 621]","[2138, 1491, 622, 3007]","[673, 642, 644, 613]","[673, 642, 644, 613]"
644,0,"[3037, 2166, 1493, 622]","[3036, 1492, 2167, 623]","[674, 643, 645, 614]","[674, 643, 645, 614]"
645,0,"[3066, 2195, 1494, 623]","[624, 3065, 2196, 1493]","[675, 644, 646, 615]","[675, 644, 646, 615]"
646,0,"[624, 3095, 2224, 1495]","[625, 2225, 1494, 3094]","[616, 676, 645, 647]","[616, 676, 645, 647]"
647,0,"[1496, 625, 3124, 2253]","[626, 3123, 2254, 1495]","[648, 617, 677, 646]","[648, 617, 677, 646]"
648,0,"[3153, 1497, 626, 2282]","[1496, 3152, 627, 2283]","[649, 618, 678, 647]","[649, 618, 678, 647]"
649,0,"[1498, 627, 3182, 2311]","[2312, 1497, 628, 3181]","[648, 650, 619, 679]","[648, 650, 619, 679]"
650,0,"[3211, 1499, 628, 2340]","[1498, 2341, 629, 3210]","[680, 649, 651, 620]","[680, 649, 651, 620]"
651,0,"[3240, 2369, 1500, 629]","[2370, 1499, 630, 3239]","[681, 650, 652, 621]","[681, 650, 652, 621]"
652,0,"[3269, 2398, 1501, 630]","[3268, 1500, 2399, 631]","[682, 651, 653, 622]","[682, 651, 653, 622]"
653,0,"[3298, 2427, 1502, 631]","[632, 3297, 2428, 1501]","[683, 652, 654, 623]","[683, 652, 654, 623]"
654,0,"[632, 3327, 2456, 1503]","[633, 2457, 3326, 1502]","[624, 684, 653, 655]","[624, 684, 653, 655]"
655,0,"[1504, 633, 3356, 2485]","[634, 3355, 2486, 1503]","[656, 625, 685, 654]","[656, 625, 685, 654]"
656,0,"[2514, 1505, 634, 3385]","[1504, 3384, 635, 2515]","[657, 626, 686, 655]","[657, 626, 686, 655]"
657,0,"[1506, 635, 3414, 2543]","[2544, 1505, 636, 3413]","[656, 658, 627, 687]","[656, 658, 627, 687]"
658,0,"[3443, 1507, 636, 2572]","[1506, 2573, 637, 3442]","[688, 657, 659, 628]","[688, 657, 659, 628]"
659,0,"[3472, 2601, 637]","[2602, 1507, 3471]","[689, 658, 629]","[689, 658, 629]"
660,0,"[2632, 1761, 1508]","[1762, 638, 2631]","[690, 661, 630]","[690, 661, 630]"
661,0,"[1790, 2661, 1509, 638]","[2660, 1791, 1508, 639]","[691, 660, 662, 631]","[691, 660, 662, 631]"
662,0,"[2690, 1819, 1510, 639]","[640, 2689, 1820, 1509]","[632, 692, 661, 663]","[632, 692, 661, 663]"
663,0,"[640, 1848, 2719, 1511]","[641, 2718, 1510, 1849]","[664, 633, 693, 662]","[664, 633, 693, 662]"
664,0,"[1512, 641, 2748, 1877]","[642, 2747, 1878, 1511]","[665, 634, 694, 663]","[665, 634, 694, 663]"
665,0,"[1513, 642, 2777, 1906]","[1512, 1907, 643, 2776]","[664, 666, 635, 695]","[664, 666, 635, 695]"
666,0,"[1514, 643, 2806, 1935]","[1936, 1513, 644, 2805]","[696, 665, 667, 636]","[696, 665, 667, 636]"
667,0,"[2835, 1964, 1515, 644]","[1514, 2834, 645, 1965]","[697, 666, 668, 637]","[697, 666, 668, 637]"
668,0,"[2864, 1993, 1516, 645]","[1994, 1515, 646, 2863]","[698, 667, 669, 638]","[698, 667, 669, 638]"
669,0,"[2022, 2893, 1517, 646]","[2023, 1516, 2892, 647]","[699, 668, 670, 639]","[699, 668, 670, 639]"
670,0,"[2922, 2051, 1518, 647]","[648, 2921, 2052, 1517]","[640, 700, 669, 671]","[640, 700, 669, 671]"
671,0,"[648, 2080, 2951, 1519]","[649, 2950, 1518, 2081]","[672, 641, 701, 670]","[672, 641, 701, 670]"
672,0,"[1520, 649, 2980, 2109]","[650, 2979, 2110, 1519]","[673, 642, 702, 671]","[673, 642, 702, 671]"
