node,segment,theta
2802,901,1.0
2802,1524,1.0
2802,5550,1.0
2802,4061,1.0
2802,2143,1.0
2802,3316,0.07284115670968605
2802,869,0.032625494711248204
2802,1342,1.0
2802,533,1.0
2802,14,0.20890128255820772
2802,5804,1.0
2802,900,1.0
2802,1523,1.0
2802,5549,0.19900494864481333
2802,5429,0.03650678027716281
2802,4060,1.0
2802,2142,1.0
2802,3315,1.0
2802,868,0.009151135664282606
2802,1341,1.0
2802,532,1.0
2802,13,1.0
2802,79,1.0
2802,5880,1.0
2802,1893,0.0996216544362103
2802,5801,0.2000970512313116
2802,1114,0.05571258290925618
2802,5585,0.14638599776409844
2802,5882,1.0
2802,6144,1.0
2802,3455,1.0
2826,2704,1.0
2826,5352,0.0791704795389887
2826,2705,0.03338750915072419
2826,4084,1.0
2826,5351,1.0
2826,4083,1.0
2842,2719,1.0
2842,3876,0.09052899717220697
2842,139,1.0
2842,6414,0.21530572684668225
2842,3877,1.0
2842,140,0.03576640312811108
2842,6415,1.0
2842,2720,0.2427314630961478
2842,3459,1.0
2842,4213,1.0
2842,6060,0.050419266391074635
2842,3671,1.0
2842,2399,1.0
2842,3875,1.0
2842,138,0.23663026527079833
2842,6413,0.05778075969665786
2842,2400,1.0
2842,5684,0.08173030737757292
2842,2398,1.0
2842,3458,1.0
2842,4212,0.015135125170380848
2842,6059,1.0
2842,3670,1.0
2842,3874,0.09377702562871404
2842,137,0.17596618187456003
2842,6412,0.1295134478804636
2865,2741,1.0
2865,6385,0.15223934573064601
2865,6723,1.0
2865,2089,1.0
2865,2742,0.24116788491196672
2865,6386,0.019886799726901105
2865,6722,1.0
2865,6384,0.1325243751113364
2865,2654,1.0
2865,2088,1.0
2865,2712,0.23354549300594019
2865,6721,1.0
2865,6383,1.0
2865,2653,0.013193113233111897
2865,2087,1.0
2874,2749,1.0
2874,1622,1.0
2874,1623,1.0
2874,2750,1.0
2874,2679,0.18826892545363394
2874,599,1.0
2874,1621,0.10195717093936008
2874,2678,1.0
2874,600,0.07060048923340845
2874,1180,1.0
2874,598,0.23409071798437364
2874,1620,1.0
2894,2768,1.0
2894,4608,1.0
2894,232,1.0
2894,4609,1.0
2894,4461,1.0
2894,2233,1.0
2894,899,1.0
2894,1522,0.20986957596993383
2894,2769,1.0
2894,4607,1.0
2894,1385,1.0
2894,233,1.0
2894,231,1.0
2894,4462,1.0
2894,3453,0.24319244906998572
2894,6054,1.0
2894,4460,1.0
2894,1386,1.0
2894,2232,1.0
2894,898,0.2100320828483383
2894,1521,0.0874327954051266
2894,1384,1.0
2894,3406,1.0
2894,4606,1.0
2913,2786,0.1581545094510749
2913,4246,1.0
2913,2787,1.0
2913,2778,0.20965310546488636
2913,877,1.0
2913,4536,1.0
2913,4535,0.1925257719501553
2913,4245,1.0
2913,878,1.0
2913,2777,1.0
2913,1446,1.0
2913,5222,1.0
2927,2799,1.0
2927,107,0.10093170555962383
2927,3037,0.22046094439077746
2927,1081,1.0
2927,4626,0.04684541187970137
2927,2285,1.0
2927,106,1.0
2927,3036,0.13059480544072644
2927,1080,1.0
2927,108,0.18219261127790876
2927,3038,0.13817371031520143
2927,1082,1.0
2927,2800,1.0
2927,1831,1.0
2927,5941,0.024275207702590063
2927,4452,0.05596772947561479
2927,2013,1.0
2927,2992,0.06881192819762205
2927,5249,0.19658941614742753
2927,4625,0.21221618300783252
2927,2284,0.24899940050502922
2927,1830,1.0
2927,5940,1.0
2927,6343,1.0
2927,105,1.0
2927,3035,0.13047740545297293
2927,1079,1.0
2927,4451,1.0
2927,6491,1.0
2940,2811,0.15090978603303162
2940,1173,1.0
2940,5037,0.19797729242778916
2940,1876,1.0
2940,3393,1.0
2940,968,0.0010958205770333906
2940,335,1.0
2940,3180,1.0
2940,2812,1.0
2940,1174,1.0
2940,5857,0.1586708257911551
2940,1172,1.0
2940,4988,1.0
2940,68,0.16463282524593503
2940,5036,1.0
2940,1875,0.1829175009739421
2940,3392,1.0
2940,967,1.0
2940,334,0.04798377600509507
2940,1978,1.0
2940,3179,1.0
2940,4989,1.0
2940,1171,1.0
2940,4987,0.1796987787087122
2940,4265,1.0
2940,67,1.0
2940,5856,0.027113564909888588
2940,2525,1.0
2940,4876,0.057610077358094314
2940,3139,1.0
2940,6508,1.0
2963,2833,1.0
2963,6215,1.0
2963,3148,1.0
2963,91,1.0
2963,5893,1.0
2963,2834,1.0
2963,6214,1.0
2963,3147,1.0
2963,5042,1.0
2963,4027,0.06160571573709128
2963,6216,1.0
2963,715,0.2017667307067903
2963,90,1.0
2977,2846,1.0
2977,6700,1.0
2977,350,0.07082019921204141
2977,6543,1.0
2977,4160,0.007817379398517454
2977,6422,0.18359763058189316
2977,1150,1.0
2977,2847,1.0
2977,2643,0.08494801765296067
2977,6699,1.0
2977,349,0.2203510186772264
2977,1787,1.0
2977,1149,0.21953705248275046
2977,6542,1.0
2977,4159,0.025306834680765333
2977,4716,1.0
2977,6421,0.08721103465841706
2977,6698,0.08387786644611217
2977,348,1.0
2977,1786,1.0
3020,2888,1.0
3020,6369,1.0
3020,2889,1.0
3053,4860,0.2142223530019587
3053,2920,0.22127110729374744
3053,4861,1.0
3053,2921,0.12031611195430203
3053,6660,1.0
3053,3825,1.0
3053,1632,0.002421235046024428
3053,2759,1.0
3053,1983,1.0
3053,6005,0.08901786083515317
3053,2407,1.0
3053,1358,1.0
3053,5702,1.0
3053,4369,1.0
3053,4859,0.026859399850291732
3053,608,1.0
3053,6659,0.1124048618372191
3053,3824,0.07977328796342742
3053,2408,1.0
3053,1359,0.23284485781544273
3053,1631,0.2050390886811828
3053,2758,0.1840156309990275
3053,1982,1.0
3053,4858,1.0
3053,6004,1.0
3053,2406,1.0
3053,1357,1.0
3053,5701,1.0
3053,4368,0.15612247279652602
3053,607,1.0
3067,2933,1.0
3067,4042,0.13427185825482946
3067,6554,1.0
3067,2247,1.0
3067,4951,0.03206010118456781
3067,5344,1.0
3067,2248,1.0
3067,4952,1.0
3067,5345,0.016312535426209696
3067,4043,0.05509313681617556
3067,2934,1.0
3067,1602,1.0
3067,4041,1.0
3067,6553,0.13856613553992037
3067,6555,0.11561144795163392
3067,3471,0.18752565551929545
3067,152,1.0
3067,6235,1.0
3067,2246,0.2008292475950676
3067,4950,0.0938143506347886
3067,5343,1.0
3067,1601,1.0
3067,4040,0.22781669998544785
3067,6552,1.0
3067,946,1.0
3067,3470,0.1346713215155404
3067,151,0.08511706846824907
3067,301,0.2462587803864028
3067,6234,0.007638541927458831
3067,4949,1.0
3067,5342,1.0
3067,2245,0.13219149019055054
3094,2959,0.18239073272895656
3094,1746,0.10499183311624416
3094,3030,1.0
3094,4619,0.1030970287776325
3094,2278,1.0
3094,3029,1.0
3094,1745,1.0
3094,3031,1.0
3094,2960,0.1039150169082117
3094,101,1.0
3094,6669,1.0
3094,2985,1.0
3094,4618,1.0
3094,2277,1.0
3094,3028,0.016419212071825173
3094,6668,0.21866174881952316
3094,100,0.1883260480002571
3094,1744,1.0
3117,2724,1.0
3117,2981,1.0
3117,1816,1.0
3117,5889,1.0
3117,6065,1.0
3117,2723,0.0008181292886116909
3117,2725,1.0
3117,2982,1.0
3117,4615,1.0
3117,2274,0.20440469666559458
3117,5888,1.0
3117,6064,1.0
3117,1817,1.0
3117,5886,0.050256088172869307
3117,2722,1.0
3117,4614,1.0
3117,2273,0.10751907828450535
3117,4508,1.0
3144,3007,1.0
3144,3008,0.05883572180966534
3144,3177,1.0
3144,3176,1.0
3162,3024,1.0
3162,2272,1.0
3162,3025,0.07195285178673261
3162,2271,1.0
3162,3564,1.0
3162,3063,1.0
3181,3042,1.0
3181,3714,1.0
3181,2081,0.04155017009478912
3181,3713,1.0
3181,2598,1.0
3181,589,1.0
3181,3043,0.05845213390243209
3181,1286,1.0
3181,2079,0.16842330224710156
3181,6329,0.04673587889821429
3181,3715,1.0
3181,3723,0.1055863143882163
3181,4684,1.0
3181,3280,0.09817743487238129
3181,3712,0.040014405203466
3181,1285,0.07335980448786983
3181,2080,1.0
3181,2597,0.20055046835652302
3181,588,1.0
3181,6377,0.05417517633233904
3181,2078,1.0
3181,3724,1.0
3181,4685,1.0
3181,6328,1.0
3181,3722,1.0
3181,4683,0.16474892171268984
3181,3279,1.0
3181,5261,0.14881232096127506
3181,5412,1.0
3205,3065,1.0
3205,2354,0.2009636735784236
3205,2353,0.003492195323303804
3205,6497,1.0
3205,6101,1.0
3205,2362,1.0
3205,1862,1.0
3205,756,0.07684939781159761
3205,1685,1.0
3205,3066,1.0
3205,2355,1.0
3205,2931,1.0
3205,6160,1.0
3205,2352,0.1499650840491119
3205,6496,1.0
3205,6100,0.20971173793297937
3205,2361,1.0
3205,755,1.0
3205,1684,1.0
3205,1861,1.0
3205,6159,0.18543366375277204
3205,1714,0.006276307864508612
3205,6498,0.11268383266348514
3205,6157,1.0
3205,3022,1.0
3205,2930,1.0
3238,3097,1.0
3238,5014,0.09923494124111776
3238,5859,1.0
3238,1404,1.0
3238,4488,0.08506197029513396
3238,5533,1.0
3238,5036,1.0
3238,334,0.06776325880758927
3238,5013,1.0
3238,5858,1.0
3238,1403,1.0
3238,5015,0.01790747746964705
3238,5860,0.08714280152346843
3238,1405,1.0
3238,5415,1.0
3238,607,1.0
3238,5822,1.0
3238,3098,1.0
3238,5532,1.0
3238,5035,1.0
3238,333,0.24558559253979495
3238,5702,0.15232264168429233
3238,5414,0.04406885900238333
3238,608,1.0
3238,4489,0.16513292371502575
3238,5534,1.0
3238,5037,1.0
3238,5821,0.207918957846827
3238,5012,1.0
3238,5857,1.0
3238,1402,1.0
3238,5074,1.0
3238,606,1.0
3266,3124,1.0
3266,6493,1.0
3266,5973,1.0
3266,3161,0.23232803973623706
3266,3833,1.0
3266,6761,0.12175561205237728
3266,2350,1.0
3266,5972,1.0
3266,1756,1.0
3266,5320,1.0
3266,3125,0.23989741162717393
3266,6494,1.0
3266,5974,0.0017359476330105483
3266,4799,1.0
3266,3248,1.0
3266,3832,1.0
3266,6760,1.0
3266,5317,1.0
3266,3411,0.04784007360473197
3266,5319,0.23001492493891607
3266,3162,1.0
3266,3834,1.0
3266,2349,1.0
3266,5971,1.0
3266,4798,0.10111911497959047
3266,3247,1.0
3266,1755,1.0
3266,6758,1.0
3294,3151,1.0
3294,3557,0.04436055209343115
3294,3152,0.21376007721467494
3294,3558,1.0
3294,3556,0.17274911589309427
3294,6678,0.004491353974706347
3294,6138,0.11038891168509135
3294,2389,1.0
3294,1744,1.0
3294,6679,0.12735601854675993
3294,6139,0.15900892423565693
3294,1743,1.0
3294,2388,1.0
3294,1908,0.16734684433606306
3294,3555,1.0
3294,6677,1.0
3294,6137,1.0
3305,3161,1.0
3305,625,1.0
3305,3833,0.20934731279534569
3305,6761,1.0
3305,3832,1.0
3305,6760,1.0
3305,1762,1.0
3305,3411,0.07694759662204509
3305,3124,0.0012149926035155412
3305,6493,0.2442798733616286
3305,624,0.16114566100446115
3305,5973,1.0
3305,3249,1.0
3305,3162,0.03272000532682329
3305,3834,0.13597265611836584
3305,6762,0.06304765947389213
3305,6759,0.24533599161890718
3305,1761,0.19869521990900973
3305,3410,0.002476881279998455
3305,3412,1.0
3305,623,1.0
3305,5972,1.0
3305,4799,0.23321683648781044
3305,3248,1.0
3327,3182,0.1619087553299231
3327,2644,1.0
3327,4716,1.0
3327,2847,1.0
3327,2643,0.21319423426422923
3327,2645,1.0
3327,3183,0.08158371310558432
3327,4715,1.0
3327,2096,1.0
3327,2846,1.0
3327,2848,1.0
3327,2095,1.0
3327,4714,0.09573443874926346
3336,3190,8.196215923295114e-06
3336,3004,1.0
3336,2069,1.0
3336,3191,0.042950965720129575
3336,3005,0.05493079469644302
3336,3003,0.19955088208919847
3336,2068,1.0
3336,1479,1.0
3336,3942,0.1735588928392422
3336,4639,1.0
3336,3943,0.2405921527546917
3336,4640,1.0
3336,2067,1.0
3336,3002,1.0
3336,1478,1.0
3336,4638,1.0
3336,3807,1.0
3336,4564,1.0
3336,36,1.0
3349,3202,0.06978787915380624
3349,6459,0.1970361076434075
3349,4415,1.0
3349,5403,1.0
3349,655,0.01973543406103384
3349,6458,0.17416715489535683
3349,3203,1.0
3349,4416,0.016220965466528736
3349,6049,0.19980879319823952
3349,5324,1.0
3349,4414,1.0
3349,3380,1.0
3349,1160,1.0
3349,6457,1.0
3349,6048,1.0
3349,5402,1.0
3349,654,1.0
3349,4757,0.21657430378300402
3349,3381,0.20937647976401785
3349,4413,1.0
3349,1159,1.0
3349,5323,1.0
3349,5062,1.0
3360,3212,0.23776544774126052
3360,3213,1.0
3360,3564,0.12052423920923316
3360,3063,1.0
3370,3221,1.0
3370,3222,1.0
3370,6447,1.0
3370,3579,1.0
3370,257,1.0
3370,6446,1.0
3370,3578,1.0
3401,3251,0.2426845512027076
3401,1553,1.0
3401,3252,1.0
3401,1552,0.07746718848882317
3401,711,1.0
3419,3268,1.0
3419,4673,1.0
3419,3269,0.09299315806076569
3419,1916,1.0
3419,4574,0.06867862734636898
3419,46,1.0
3419,5400,1.0
3419,686,1.0
3419,1915,1.0
3419,4573,1.0
3419,45,1.0
3419,5401,1.0
3419,829,1.0
3419,5154,1.0
3419,416,0.07782214202049564
3419,1917,1.0
3419,4575,1.0
3419,47,0.18537475239624146
3441,3289,0.1057986676186049
3441,2654,1.0
3441,1955,1.0
3441,4760,0.11071622449326513
3441,4309,1.0
3441,3290,0.08025359557467227
3441,2655,1.0
3441,2653,0.01726880657570795
3441,765,1.0
3441,4759,1.0
3441,6723,1.0
3441,1954,0.0038280376329982158
3441,4310,1.0
3441,6722,0.2234556237769938
3441,764,1.0
3441,301,1.0
3441,1953,0.09347232205838207
3463,2137,1.0
3463,3310,1.0
3463,863,0.1034364418763527
3463,895,1.0
3463,1518,0.0612193238958918
3463,5544,0.037505764874532055
3463,5424,0.1526361453899321
3463,4055,0.17202185141077386
3463,1519,1.0
3463,5545,0.020253742038773392
3463,5425,1.0
3463,4056,1.0
3463,2138,1.0
3463,3311,1.0
3463,864,1.0
3463,1337,0.22267659202638024
3463,3404,0.17448880381635345
3463,4234,1.0
3463,5327,1.0
3463,5487,1.0
3463,862,1.0
3463,3440,1.0
3463,5085,1.0
3463,4498,1.0
3463,3106,0.03024268275221198
3463,4934,0.016990605980961693
3463,894,0.12885811986212747
3463,1517,1.0
3463,5543,1.0
3463,5423,1.0
3463,4054,1.0
3463,4235,1.0
3463,1336,1.0
3463,5875,1.0
3463,5796,1.0
3463,4233,1.0
3463,3403,1.0
3463,861,0.09334575711016457
3463,3439,1.0
3463,5084,1.0
3463,4497,0.16960472845880015
3463,3105,1.0
3463,4933,1.0
3463,893,1.0
3463,1516,1.0
3463,5542,0.016632515872866627
3463,5422,0.09125149212719574
3495,3341,0.003955011444195633
3495,3297,0.14896820215507545
3495,207,1.0
3495,4317,1.0
3495,3342,1.0
3495,3298,0.12690032904259074
3495,3296,1.0
3495,1746,1.0
3495,4522,1.0
3495,4318,1.0
3495,1745,1.0
3495,206,1.0
3495,4316,0.13913780477727378
3495,3295,1.0
3495,4521,1.0
3515,3360,1.0
3515,2999,1.0
3515,2020,1.0
3515,3000,1.0
3515,3361,1.0
3515,3912,0.02667527332299524
3515,6649,1.0
3515,2998,0.16276880261315163
3515,2019,0.22302232014279233
3515,3911,1.0
3515,4632,1.0
3515,3909,1.0
3515,6648,0.18582179548883415
3515,2997,1.0
3515,2018,0.1719977079169337
3528,3372,1.0
3528,290,1.0
3528,3459,1.0
3528,4213,1.0
3528,3671,1.0
3528,3460,0.05267627525907814
3528,3672,1.0
3528,3373,1.0
3528,291,1.0
3528,3876,0.17419020627741988
3528,139,1.0
3528,6414,1.0
3528,1119,0.16171367382375412
3528,6149,0.2380856259545121
3528,3458,1.0
3528,4212,0.009007018137869305
3528,3670,1.0
3528,140,0.12924769207832187
3528,6415,1.0
3528,3875,1.0
3528,138,1.0
3528,6413,1.0
3528,1118,1.0
3528,6148,1.0
3528,3457,0.08302435807837605
3528,4211,1.0
3528,3063,1.0
3528,3669,1.0
3537,3380,0.04439107578011903
3537,1682,1.0
3537,1160,1.0
3537,754,1.0
3537,1656,0.18561715405132695
3537,1683,1.0
3537,3202,1.0
3537,1681,1.0
3537,1860,1.0
3537,4410,1.0
3537,3381,1.0
3537,1161,1.0
3537,1159,1.0
3537,752,0.13958807594422962
3537,5323,0.1129443657546425
3537,753,0.1240956065201213
3537,5322,1.0
3537,1655,0.12211051804577377
3537,4975,0.2195024179416314
3537,1680,1.0
3537,6049,1.0
3537,4409,0.23510955975118542
3537,751,1.0
3537,1158,1.0
3537,1653,1.0
3566,5314,1.0
3566,3408,1.0
3566,5315,1.0
3566,3409,1.0
3602,3443,0.14002715252420006
3602,3444,1.0
3602,2820,1.0
3602,3860,0.014217572297320569
3602,4967,1.0
3602,5869,1.0
3602,4218,0.11653109543644025
3602,5442,1.0
3602,2819,1.0
3602,352,1.0
3602,4217,1.0
3602,3859,1.0
3602,5868,1.0
3602,4966,0.06704755017559316
3602,3857,1.0
3652,3492,1.0
3652,4250,1.0
3652,6459,0.16386328337326206
3652,1681,1.0
3652,6458,1.0
3652,1680,1.0
3652,6049,0.23828100568435884
3652,4409,1.0
3652,953,1.0
3652,4190,1.0
3652,751,1.0
3652,4795,1.0
3652,3244,0.145774478670479
3652,3493,1.0
3652,4251,1.0
3652,1682,0.20374875839883788
3652,1160,1.0
3652,955,1.0
3652,6457,1.0
3652,1679,1.0
3652,6048,1.0
3652,4408,1.0
3652,952,1.0
3652,4189,1.0
3652,750,0.12580630471365928
3652,4794,1.0
3652,3243,1.0
3652,4757,1.0
3652,2347,1.0
3652,5969,0.016883961021222693
3652,1652,0.20071774283141863
3652,1159,1.0
3652,954,1.0
3652,752,1.0
3652,3245,1.0
3683,3522,0.13752139051884138
3683,2064,0.09163904115377264
3683,2063,1.0
3683,1474,0.13127086248282793
3683,4634,0.13786645366184924
3683,3803,1.0
3683,2877,1.0
3683,5207,1.0
3683,3523,0.08175041802833638
3683,2065,0.08050126791332113
3683,2062,1.0
3683,2264,1.0
3683,1473,1.0
3683,3802,1.0
3683,2876,1.0
3683,5206,1.0
3683,6737,1.0
3683,31,1.0
3683,4635,1.0
3699,3537,1.0
3699,3253,1.0
3699,711,1.0
3699,710,1.0
3699,3538,0.06600932924723735
3699,3254,0.015772864935233777
3699,3252,0.0035816246391318085
3699,4922,0.18044226226104976
3699,4921,0.07416950402196543
3699,709,1.0
3699,3251,0.04526298630800818
3729,3566,0.04816321775298393
3729,4844,1.0
3729,2255,1.0
3729,5352,1.0
3729,4050,1.0
3729,1609,1.0
3729,2256,1.0
3729,4051,0.06950402987613469
3729,1610,1.0
3729,4843,1.0
3729,2477,0.17525436243992
3729,4845,1.0
3729,3567,1.0
3729,4550,1.0
3729,160,0.23665215835300468
3729,6563,1.0
3729,6243,1.0
3729,5596,1.0
3729,1070,1.0
3729,3093,1.0
3729,4548,0.10475210467985518
3729,2254,1.0
3729,5351,1.0
3729,4049,1.0
3729,1608,1.0
3729,3092,1.0
3729,4547,0.02515545830321686
3729,4842,1.0
3729,1244,0.1005924675003943
3729,159,1.0
3729,6562,0.009240302247476406
3729,6242,1.0
3729,5595,0.09600835704610333
3729,1069,1.0
3729,4549,1.0
3729,2253,0.08050749592846418
3729,4957,0.14618761633145216
3729,5350,1.0
3729,4048,1.0
3729,1607,1.0
3745,3581,1.0
3745,5993,1.0
3745,3924,1.0
3745,6114,0.07597864359516748
3745,4992,0.2485298673406926
3745,3434,1.0
3745,1556,0.06834571744406093
3745,3143,0.1332992650818451
3745,4991,1.0
3745,3925,1.0
3745,4223,1.0
3745,6113,0.06806617627777145
3745,5992,0.1854627252263641
3745,3923,1.0
3745,5994,1.0
3745,6115,1.0
3745,3582,0.2403819588899152
3745,4993,1.0
3745,3433,1.0
3745,4222,1.0
3745,2223,0.11076647235564141
3745,889,0.12145902576285705
3745,4990,1.0
3745,1555,1.0
3745,3142,0.14414366165639525
3745,3922,0.15859933900424128
3745,5991,0.1174898667256743
3774,3609,1.0
3774,3300,1.0
3774,3299,1.0
3774,4525,0.2427144066189838
3774,3610,1.0
3774,3301,0.12868518337609836
3774,3298,1.0
3774,4524,0.23157164728734614
3791,3625,1.0
3791,4432,0.1502655103163587
3791,3,0.024119507645147698
3791,5304,1.0
3791,4433,1.0
3791,3626,1.0
3791,4,1.0
3791,3082,1.0
3791,2,1.0
3791,5557,1.0
3791,1375,1.0
3791,1195,1.0
3791,1223,0.1880890199372549
3791,4431,1.0
3791,5303,1.0
3791,6380,0.16870038616395422
3791,5558,1.0
3791,1376,1.0
3791,1196,0.14223704061683806
3791,1,0.06525031597419373
3791,5556,1.0
3791,1374,1.0
3791,1194,1.0
3791,1222,0.20561851256872155
3791,3081,0.21695754328282557
3791,4430,0.15970546783013662
3791,520,1.0
3818,3651,0.10549184757643493
3818,520,0.21254834233397246
3818,1428,1.0
3818,2510,1.0
3818,2467,1.0
3818,519,0.17752192623382834
3818,1427,0.1863900461809721
3818,2509,1.0
3818,2466,1.0
3818,2599,1.0
3818,590,1.0
3818,1375,1.0
3818,1195,0.14328019052887842
3818,1223,1.0
3818,3652,0.1397736626021494
3818,521,0.10013481070365371
3818,1429,1.0
3818,2511,1.0
3818,2468,1.0
3818,6379,0.24151534707874112
3818,518,0.1101039192939528
3818,1426,1.0
3818,2508,1.0
3818,2465,1.0
3818,2598,0.106621393095368
3818,589,1.0
3818,1374,1.0
3818,1194,1.0
3818,1222,1.0
3818,6378,1.0
3818,2600,1.0
3818,3043,1.0
3818,6380,1.0
3842,3674,1.0
3842,774,0.2274919261693833
3842,775,1.0
3842,3675,0.11923810052650652
3842,5598,0.11888565653494632
3842,773,0.15377585241612968
3842,2195,0.1130070154376166
3842,5597,1.0
3842,2194,1.0
3842,772,0.21378724320092302
3870,3701,1.0
3870,996,1.0
3870,1901,0.23489662227193298
3870,995,1.0
3870,1900,1.0
3870,1273,0.12564258309982257
3870,6398,1.0
3870,471,0.03428588828040724
3870,815,1.0
3870,3702,1.0
3870,997,1.0
3870,1902,1.0
3870,6397,0.2328725366049611
3870,470,0.22505109906652354
3870,994,1.0
3870,1899,1.0
3870,2158,1.0
3870,814,1.0
3889,3719,0.19151661759653782
3889,5468,0.06412749508340299
3889,4680,1.0
3889,3276,0.23774350059303317
3889,661,1.0
3889,662,0.010288553232543407
3889,3720,1.0
3889,5469,1.0
3889,4681,1.0
3889,3277,1.0
3889,5467,1.0
3889,4679,0.03284585453051769
3889,3275,1.0
3889,3208,1.0
3889,5257,1.0
3889,5408,0.13639967106210849
3889,660,1.0
3889,5258,1.0
3889,5409,0.24410410885182254
3889,5466,1.0
3889,4678,1.0
3889,3274,1.0
3889,5256,0.16536004546565064
3889,5407,1.0
3889,659,1.0
3889,3207,1.0
3913,885,0.2134554678032906
3913,3742,1.0
3913,1833,1.0
3913,884,1.0
3913,2174,1.0
3913,3743,1.0
3913,1832,1.0
3913,3551,1.0
3913,4452,1.0
3913,883,0.23488900975196092
3913,3040,0.10454412379678413
3913,2173,0.047905623412538234
3913,3550,0.24594863145078638
3913,5301,0.2419214817744434
3913,3038,0.20632259058144053
3913,1831,1.0
3913,5941,1.0
3933,3761,1.0
3933,5356,0.15578445750680825
3933,2175,1.0
3933,785,1.0
3933,3685,1.0
3933,3200,1.0
3933,5355,0.1683297433427826
3933,2174,0.21538661356708622
3933,784,1.0
3933,3684,0.11373220858062627
3933,4907,1.0
3933,2633,1.0
3933,5118,1.0
3933,3762,1.0
3933,5357,1.0
3933,2176,0.017135775948092125
3933,786,1.0
3933,3686,0.10749812180549168
3933,3040,0.0719182686988512
3933,2173,1.0
3933,783,1.0
3933,3683,1.0
3933,4904,1.0
3933,2630,1.0
3933,885,1.0
3933,5354,0.13370374998837942
3933,1833,1.0
3933,3199,1.0
3933,4906,0.061939978264433315
3933,2632,0.0039812965404742995
3933,5117,1.0
3933,667,1.0
3958,3785,0.1706289217574748
3958,919,1.0
3958,6195,1.0
3958,2700,1.0
3958,1799,0.031118376151159755
3958,2914,0.05562944604063713
3958,920,1.0
3958,6196,0.08905340556695851
3958,2701,1.0
3958,1800,1.0
3958,3786,1.0
3958,3475,1.0
3958,156,1.0
3958,6559,1.0
3958,6239,1.0
3958,5592,1.0
3958,1066,1.0
3958,3335,0.18391047813518946
3958,5612,1.0
3958,2858,0.06124069047503189
3958,5188,1.0
3958,2046,0.2136459891084056
3958,918,0.06404577853432425
3958,6194,1.0
3958,2699,0.017388758344630717
3958,1798,1.0
3958,2913,1.0
3958,2859,1.0
3958,5189,1.0
3958,5841,1.0
3958,199,0.04056213368377459
3958,3474,1.0
3958,155,0.012263761594332845
3958,6558,0.086022565817933
3958,6238,1.0
3958,5591,1.0
3958,1065,1.0
3958,2188,1.0
3958,3334,0.07561009124504214
3958,5611,1.0
3958,2857,1.0
3958,5187,0.062345768881547636
3958,2045,0.13718348830518845
3958,917,0.04987073683304666
3958,6193,1.0
3958,2698,1.0
3958,1797,1.0
3983,3809,1.0
3983,3810,1.0
3983,5689,0.19586202574844658
3983,5688,1.0
4007,3832,1.0
4007,4582,0.09885704016344954
4007,6760,1.0
4007,3161,0.23854053953956322
4007,625,0.23995614974682733
4007,3833,1.0
4007,4583,1.0
4007,6761,0.22833917921221314
4007,4581,1.0
4007,6759,1.0
4007,1761,1.0
4007,5316,0.15837063933429119
4007,3410,1.0
4007,1923,1.0
4007,5162,1.0
4007,5317,0.012881722847475352
4007,3411,0.10408161437907004
4007,624,1.0
4007,1922,0.16567861366397574
4007,4580,1.0
4007,6758,1.0
4007,5161,1.0
4007,5315,1.0
4007,3409,0.20445093446508444
4055,3879,0.05977302103396431
4055,980,1.0
4055,1303,1.0
4055,647,0.0911501761618505
4055,1049,1.0
4055,3880,1.0
4055,981,0.2163006891897714
4055,979,0.07336241264430288
4055,1302,1.0
4055,5456,1.0
4055,6111,1.0
4055,646,1.0
4055,1048,1.0
4055,6730,1.0
4055,644,1.0
4055,1301,1.0
4055,978,1.0
4055,5455,0.03610552842674264
4074,2156,1.0
4074,395,0.21826464303682624
4074,3897,1.0
4074,5570,1.0
4074,2157,1.0
4074,396,1.0
4074,3898,1.0
4074,1456,1.0
4074,6637,1.0
4074,2328,1.0
4074,1822,1.0
4074,5569,1.0
4074,2160,1.0
4074,2155,1.0
4074,394,0.11822207201049217
4074,1455,1.0
4074,5029,0.21565351956947798
4074,1419,0.1858343827166491
4074,2161,0.1945680945889373
4074,6636,1.0
4074,2327,1.0
4074,1821,1.0
4074,5568,1.0
4074,5101,0.010900705494136353
4074,5929,1.0
4074,4379,1.0
4074,2154,1.0
4074,393,0.20490270410671219
4100,3922,0.23462454691765922
4100,226,1.0
4100,4223,0.16468798483863478
4100,3923,1.0
4100,5182,1.0
4100,5758,1.0
4100,225,1.0
4100,6300,1.0
4100,4222,1.0
4100,5181,0.17097317720018312
4100,5757,1.0
4100,2221,0.13692502954088004
4100,887,1.0
4100,224,0.15163035102262234
4121,3942,1.0
4121,1312,1.0
4121,4639,1.0
4121,2882,0.18864857682539238
4121,5212,1.0
4121,2027,1.0
4121,3943,1.0
4121,1313,0.19806415541866873
4121,4640,1.0
4121,2883,1.0
4121,5213,1.0
4121,4272,0.23547825387501942
4121,1311,1.0
4121,4638,1.0
4121,2881,1.0
4121,5211,1.0
4121,3190,1.0
4121,3004,1.0
4121,3527,1.0
4121,2069,0.021526239509645273
4121,406,0.09694162784351246
4121,2445,0.09973388109082681
4121,4271,1.0
4121,2026,0.23233431047535025
4121,1310,1.0
4121,4637,0.0031603227038118353
4121,2880,0.12363913960853645
4121,5210,1.0
4121,2024,0.07263170127324892
4121,3003,1.0
4121,3526,1.0
4121,2068,1.0
4156,3976,0.07365744893645487
4156,5834,0.11094956056466199
